id,category
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,1
10562,0
10563,0
10564,1
10565,1
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,1
10576,0
10577,1
10578,1
10579,1
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,0
10588,1
10589,0
10590,1
10591,1
10592,0
10593,1
10594,1
10595,1
10596,0
10597,0
10598,1
10599,0
10600,1
10601,0
10602,1
10603,0
10604,0
10605,1
10606,1
10607,1
10608,1
10609,0
10610,1
10611,1
10612,1
10613,0
10614,1
10615,1
10616,1
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,0
10624,1
10625,1
10626,1
10627,1
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,1
10642,0
10643,0
10644,1
10645,1
10646,0
10647,0
10648,0
10649,0
10650,1
10651,0
10652,0
10653,1
10654,0
10655,0
10656,1
10657,0
10658,0
10659,1
10660,0
10661,0
10662,0
10663,1
10664,1
10665,1
10666,0
10667,1
10668,0
10669,1
10670,0
10671,1
10672,1
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,1
10689,1
10690,1
10691,1
10692,0
10693,1
10694,0
10695,1
10696,0
10697,0
10698,1
10699,1
10700,0
10701,0
10702,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,0
10717,0
10718,1
10719,1
10720,1
10721,1
10722,0
10723,0
10724,1
10725,0
10726,0
10727,0
10728,1
10729,0
10730,1
10731,0
10732,1
10733,1
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,0
10749,1
10750,1
10751,0
10752,0
10753,0
10754,1
10755,1
10756,0
10757,0
10758,0
10759,0
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,0
10768,0
10769,1
10770,1
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,1
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,1
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,0
10803,1
10804,0
10805,1
10806,0
10807,0
10808,1
10809,0
10810,1
10811,0
10812,1
10813,1
10814,1
10815,1
10816,1
10817,0
10818,0
10819,1
10820,1
10821,0
10822,1
10823,1
10824,0
10825,1
10826,0
10827,0
10828,1
10829,0
10830,1
10831,0
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,0
10848,1
10849,0
10850,1
10851,1
10852,1
10853,1
10854,1
10855,0
10856,1
10857,0
10858,0
10859,0
10860,0
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,1
10872,0
10873,0
10874,1
10875,0
10876,0
10877,0
10878,0
10879,0
10880,1
10881,1
10882,0
10883,1
10884,1
10885,1
10886,1
10887,0
10888,1
10889,0
10890,0
10891,0
10892,0
10893,0
10894,1
10895,0
10896,1
10897,0
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,0
10913,1
10914,1
10915,0
10916,1
10917,0
10918,0
10919,1
10920,1
10921,1
10922,0
10923,0
10924,1
10925,0
10926,0
10927,0
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,1
10936,1
10937,0
10938,1
10939,0
10940,1
10941,1
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,0
10956,1
10957,0
10958,0
10959,0
10960,1
10961,0
10962,1
10963,1
10964,0
10965,1
10966,1
10967,0
10968,0
10969,1
10970,1
10971,0
10972,0
10973,1
10974,0
10975,0
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,0
10983,1
10984,1
10985,0
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,1
10999,0
11000,1
11001,1
11002,1
11003,1
11004,1
11005,0
11006,1
11007,0
11008,0
11009,0
11010,1
11011,0
11012,0
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,1
11025,1
11026,1
11027,0
11028,1
11029,0
11030,0
11031,0
11032,0
11033,1
11034,1
11035,0
11036,0
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,0
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,0
11051,0
11052,1
11053,1
11054,0
11055,0
11056,0
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,1
11069,1
11070,1
11071,0
11072,0
11073,1
11074,1
11075,0
11076,0
11077,1
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,1
11085,1
11086,0
11087,0
11088,0
11089,1
11090,0
11091,1
11092,0
11093,1
11094,1
11095,0
11096,0
11097,1
11098,0
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,1
11116,1
11117,0
11118,0
11119,1
11120,0
11121,1
11122,1
11123,0
11124,1
11125,1
11126,1
11127,0
11128,0
11129,1
11130,1
11131,1
11132,0
11133,0
11134,1
11135,0
11136,1
11137,1
11138,1
11139,0
11140,1
11141,1
11142,0
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,0
11150,1
11151,1
11152,1
11153,1
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,1
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,1
11169,1
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,0
11182,0
11183,1
11184,0
11185,0
11186,1
11187,0
11188,1
11189,1
11190,1
11191,1
11192,0
11193,0
11194,1
11195,1
11196,0
11197,0
11198,1
11199,0
11200,1
11201,0
11202,0
11203,1
11204,1
11205,0
11206,1
11207,0
11208,0
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1
11218,0
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11225,1
11226,1
11227,0
11228,0
11229,0
11230,1
11231,0
11232,1
11233,1
11234,0
11235,1
11236,0
11237,0
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,0
11245,1
11246,1
11247,1
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,1
11261,1
11262,1
11263,0
11264,0
11265,1
11266,0
11267,1
11268,1
11269,0
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,0
11287,0
11288,1
11289,1
11290,0
11291,1
11292,0
11293,0
11294,0
11295,1
11296,0
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,0
11306,1
11307,1
11308,1
11309,0
11310,0
11311,0
11312,0
11313,1
11314,0
11315,0
11316,0
11317,1
11318,0
11319,0
11320,1
11321,0
11322,1
11323,0
11324,1
11325,0
11326,0
11327,0
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,0
11359,1
11360,0
11361,1
11362,0
11363,0
11364,1
11365,1
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,1
11384,0
11385,1
11386,1
11387,1
11388,0
11389,1
11390,1
11391,0
11392,0
11393,0
11394,1
11395,0
11396,0
11397,0
11398,0
11399,1
11400,1
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1
11435,1
11436,0
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,0
11452,0
11453,0
11454,1
11455,0
11456,1
11457,0
11458,0
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,1
11467,0
11468,1
11469,1
11470,0
11471,0
11472,0
11473,0
11474,0
11475,1
11476,1
11477,0
11478,0
11479,0
11480,1
11481,1
11482,0
11483,1
11484,0
11485,0
11486,0
11487,0
11488,1
11489,0
11490,0
11491,1
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,1
11505,0
11506,0
11507,1
11508,0
11509,0
11510,0
11511,1
11512,1
11513,0
11514,0
11515,1
11516,0
11517,0
11518,1
11519,1
11520,0
11521,0
11522,1
11523,1
11524,1
11525,1
11526,0
11527,1
11528,0
11529,0
11530,1
11531,1
11532,1
11533,0
11534,1
11535,0
11536,0
11537,1
11538,1
11539,1
11540,1
11541,1
11542,0
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,0
11552,1
11553,1
11554,0
11555,1
11556,0
11557,0
11558,1
11559,0
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,1
11567,1
11568,1
11569,1
11570,0
11571,0
11572,0
11573,0
11574,1
11575,1
11576,0
11577,0
11578,0
11579,1
11580,1
11581,0
11582,1
11583,0
11584,1
11585,1
11586,0
11587,1
11588,0
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,0
11597,1
11598,1
11599,1
11600,0
11601,1
11602,0
11603,1
11604,0
11605,0
11606,0
11607,1
11608,0
11609,0
11610,1
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,1
11623,1
11624,1
11625,1
11626,0
11627,0
11628,1
11629,0
11630,1
11631,0
11632,0
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,0
11640,0
11641,0
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,0
11650,0
11651,0
11652,1
11653,0
11654,1
11655,1
11656,1
11657,0
11658,1
11659,0
11660,1
11661,0
11662,1
11663,0
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,1
11673,1
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,1
11685,1
11686,1
11687,0
11688,1
11689,1
11690,0
11691,0
11692,1
11693,0
11694,1
11695,0
11696,0
11697,1
11698,0
11699,1
11700,1
11701,1
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,0
11724,1
11725,0
11726,1
11727,0
11728,0
11729,0
11730,1
11731,0
11732,0
11733,0
11734,0
11735,1
11736,1
11737,1
11738,0
11739,1
11740,0
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,0
11748,1
11749,1
11750,1
11751,0
11752,1
11753,1
11754,1
11755,0
11756,0
11757,0
11758,0
11759,1
11760,1
11761,0
11762,1
11763,0
11764,0
11765,1
11766,1
11767,1
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,1
11783,1
11784,1
11785,0
11786,0
11787,1
11788,1
11789,0
11790,1
11791,1
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,1
11799,0
11800,0
11801,1
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,0
11815,0
11816,1
11817,0
11818,0
11819,1
11820,1
11821,0
11822,1
11823,1
11824,1
11825,0
11826,0
11827,1
11828,1
11829,1
11830,1
11831,1
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11850,1
11851,1
11852,0
11853,0
11854,1
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,0
11868,1
11869,0
11870,0
11871,0
11872,1
11873,1
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,1
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,1
11889,1
11890,1
11891,0
11892,1
11893,1
11894,0
11895,1
11896,0
11897,0
11898,1
11899,1
11900,1
11901,0
11902,0
11903,1
11904,1
11905,0
11906,0
11907,1
11908,0
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,1
11916,0
11917,1
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,1
11927,1
11928,1
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,0
11936,0
11937,1
11938,1
11939,1
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,0
11948,1
11949,0
11950,1
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,0
11958,0
11959,1
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,1
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,1
11980,1
11981,0
11982,1
11983,0
11984,0
11985,0
11986,0
11987,1
11988,1
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,0
11999,0
12000,1
12001,1
12002,1
12003,0
12004,1
12005,0
12006,1
12007,1
12008,0
12009,1
12010,1
12011,0
12012,1
12013,1
12014,0
12015,0
12016,1
12017,1
12018,1
12019,0
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,1
12027,0
12028,1
12029,1
12030,0
12031,0
12032,0
12033,0
12034,0
12035,1
12036,1
12037,0
12038,0
12039,0
12040,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,0
12047,0
12048,1
12049,0
12050,1
12051,0
12052,1
12053,1
12054,0
12055,0
12056,0
12057,0
12058,1
12059,0
12060,0
12061,1
12062,1
12063,0
12064,1
12065,1
12066,1
12067,1
12068,1
12069,0
12070,0
12071,0
12072,0
12073,1
12074,1
12075,1
12076,1
12077,0
12078,0
12079,0
12080,0
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,1
12089,0
12090,0
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,0
12098,0
12099,1
12100,0
12101,0
12102,0
12103,1
12104,0
12105,0
12106,1
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,1
12114,1
12115,0
12116,1
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,1
12124,1
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,1
12138,1
12139,1
12140,1
12141,0
12142,1
12143,0
12144,1
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,0
12152,1
12153,1
12154,0
12155,0
12156,0
12157,0
12158,1
12159,0
12160,1
12161,0
12162,0
12163,1
12164,1
12165,0
12166,1
12167,0
12168,0
12169,1
12170,1
12171,0
12172,0
12173,0
12174,1
12175,1
12176,0
12177,1
12178,1
12179,0
12180,0
12181,1
12182,0
12183,0
12184,0
12185,1
12186,0
12187,1
12188,0
12189,1
12190,1
12191,0
12192,1
12193,0
12194,1
12195,0
12196,1
12197,0
12198,1
12199,0
12200,1
12201,0
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,0
12209,0
12210,1
12211,0
12212,1
12213,0
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,0
12221,1
12222,1
12223,1
12224,0
12225,1
12226,0
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,1
12237,0
12238,0
12239,0
12240,1
12241,0
12242,0
12243,1
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,0
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,1
12259,1
12260,1
12261,1
12262,1
12263,0
12264,1
12265,1
12266,1
12267,0
12268,1
12269,1
12270,0
12271,1
12272,0
12273,1
12274,1
12275,1
12276,0
12277,0
12278,0
12279,0
12280,0
12281,1
12282,0
12283,0
12284,0
12285,1
12286,1
12287,1
12288,0
12289,1
12290,0
12291,0
12292,1
12293,1
12294,0
12295,0
12296,1
12297,0
12298,1
12299,1
12300,1
12301,0
12302,1
12303,1
12304,1
12305,1
12306,0
12307,1
12308,0
12309,1
12310,1
12311,0
12312,0
12313,1
12314,0
12315,0
12316,0
12317,0
12318,0
12319,1
12320,0
12321,1
12322,0
12323,1
12324,1
12325,1
12326,1
12327,1
12328,0
12329,1
12330,1
12331,0
12332,0
12333,1
12334,0
12335,0
12336,0
12337,0
12338,1
12339,1
12340,0
12341,1
12342,1
12343,0
12344,0
12345,1
12346,0
12347,0
12348,1
12349,1
12350,1
12351,0
12352,1
12353,1
12354,0
12355,1
12356,1
12357,1
12358,0
12359,1
12360,1
12361,0
12362,1
12363,1
12364,1
12365,1
12366,0
12367,1
12368,0
12369,1
12370,0
12371,1
12372,1
12373,1
12374,1
12375,0
12376,0
12377,1
12378,0
12379,0
12380,0
12381,1
12382,0
12383,0
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,1
12399,0
12400,0
12401,1
12402,0
12403,0
12404,1
12405,1
12406,1
12407,0
12408,1
12409,0
12410,0
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,0
12420,0
12421,1
12422,0
12423,1
12424,0
12425,0
12426,1
12427,0
12428,0
12429,0
12430,1
12431,0
12432,1
12433,1
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,1
12444,0
12445,1
12446,1
12447,1
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,0
12455,0
12456,0
12457,0
12458,0
12459,1
12460,1
12461,0
12462,1
12463,1
12464,0
12465,1
12466,0
12467,1
12468,0
12469,0
12470,0
12471,1
12472,0
12473,0
12474,1
12475,1
12476,0
12477,0
12478,1
12479,0
12480,0
12481,1
12482,0
12483,1
12484,0
12485,0
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,0
12493,0
12494,1
12495,1
12496,0
12497,1
12498,0
12499,0
12500,1
12501,1
12502,0
12503,1
12504,0
12505,0
12506,1
12507,0
12508,1
12509,0
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,0
12520,0
12521,1
12522,1
12523,1
12524,0
12525,0
12526,0
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,0
12539,0
12540,0
12541,1
12542,1
12543,1
12544,0
12545,1
12546,1
12547,0
12548,0
12549,0
12550,1
12551,1
12552,1
12553,0
12554,0
12555,1
12556,0
12557,1
12558,1
12559,1
12560,1
12561,0
12562,0
12563,0
12564,1
12565,0
12566,1
12567,1
12568,1
12569,1
12570,1
12571,0
12572,0
12573,1
12574,0
12575,1
12576,1
12577,1
12578,0
12579,1
12580,0
12581,1
12582,1
12583,0
12584,0
12585,1
12586,0
12587,1
12588,0
12589,0
12590,1
12591,1
12592,1
12593,0
12594,0
12595,1
12596,0
12597,1
12598,0
12599,1
12600,0
12601,1
12602,0
12603,0
12604,0
12605,0
12606,1
12607,0
12608,1
12609,0
12610,0
12611,1
12612,1
12613,0
12614,0
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,0
12622,1
12623,0
12624,1
12625,1
12626,1
12627,1
12628,1
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,0
12636,0
12637,1
12638,0
12639,0
12640,1
12641,1
12642,1
12643,1
12644,0
12645,1
12646,0
12647,1
12648,0
12649,1
12650,0
12651,1
12652,1
12653,0
12654,0
12655,0
12656,0
12657,1
12658,1
12659,1
12660,0
12661,0
12662,0
12663,1
12664,0
12665,0
12666,1
12667,1
12668,1
12669,0
12670,1
12671,1
12672,1
12673,1
12674,1
12675,0
12676,1
12677,1
12678,0
12679,0
12680,1
12681,1
12682,0
12683,0
12684,1
12685,1
12686,1
12687,1
12688,0
12689,1
12690,1
12691,1
12692,0
12693,1
12694,1
12695,1
12696,0
12697,0
12698,0
12699,1
12700,1
12701,0
12702,0
12703,0
12704,1
12705,1
12706,0
12707,1
12708,1
12709,1
12710,0
12711,1
12712,0
12713,1
12714,1
12715,0
12716,0
12717,1
12718,0
12719,1
12720,1
12721,1
12722,0
12723,1
12724,1
12725,1
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,0
12733,0
12734,1
12735,1
12736,0
12737,1
12738,1
12739,1
12740,1
12741,1
12742,1
12743,0
12744,1
12745,0
12746,0
12747,0
12748,0
12749,1
12750,1
12751,0
12752,0
12753,0
12754,1
12755,1
12756,0
12757,0
12758,1
12759,1
12760,0
12761,1
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,1
12769,1
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,1
12777,1
12778,0
12779,1
12780,1
12781,0
12782,0
12783,1
12784,1
12785,0
12786,1
12787,1
12788,1
12789,0
12790,1
12791,0
12792,0
12793,0
12794,1
12795,0
12796,1
12797,1
12798,0
12799,1
12800,1
12801,0
12802,0
12803,1
12804,0
12805,1
12806,0
12807,1
12808,0
12809,1
12810,0
12811,0
12812,1
12813,1
12814,1
12815,1
12816,0
12817,1
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,1
12830,0
12831,1
12832,0
12833,1
12834,1
12835,0
12836,1
12837,1
12838,0
12839,1
12840,1
12841,0
12842,1
12843,1
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,1
12857,1
12858,0
12859,1
12860,0
12861,1
12862,0
12863,0
12864,0
12865,1
12866,0
12867,1
12868,1
12869,0
12870,1
12871,1
12872,1
12873,0
12874,1
12875,1
12876,0
12877,0
12878,0
12879,1
12880,0
12881,0
12882,0
12883,1
12884,1
12885,0
12886,1
12887,0
12888,1
12889,1
12890,0
12891,0
12892,0
12893,1
12894,0
12895,1
12896,1
12897,0
12898,0
12899,0
12900,1
12901,0
12902,1
12903,0
12904,1
12905,1
12906,0
12907,0
12908,1
12909,0
12910,1
12911,0
12912,0
12913,0
12914,0
12915,0
12916,1
12917,1
12918,0
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,1
12930,0
12931,1
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,1
12939,1
12940,0
12941,0
12942,0
12943,1
12944,0
12945,0
12946,0
12947,0
12948,1
12949,1
12950,0
12951,0
12952,1
12953,0
12954,0
12955,0
12956,1
12957,1
12958,0
12959,1
12960,0
12961,1
12962,0
12963,1
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,1
12992,1
12993,1
12994,1
12995,0
12996,1
12997,0
12998,0
12999,0
13000,0
13001,0
13002,1
13003,0
13004,1
